"","Comment","Age","...3","Sex","Trap length (m)","Start time","Finish Time","Time (s)","(Mean Speed m/s)","(Mean Speed m/min)","Pedestrian Density (Peds/m2)","Pedestrian Density (Peds/m2) b","Pedestrian Flow (peds/m/s)","Pedestrian Flow (peds/m/min)"
"1",NA,"Adult",142,"F",4.2,22.971,27.223,4.252,0.987770460959549,59.2662276575729,6,0.476190476190476,31,41.3333333333333
"2",NA,"Adult",51,"M",4.2,22.918,25.695,2.777,1.512423478574,90.74540871444,2,0.158730158730159,28,37.3333333333333
"3",NA,"Adult",209,"M",4.2,34.051,37.302,3.251,1.29191018148262,77.5146108889573,4,0.317460317460317,34,45.3333333333333
"4",NA,"Adult",219,"F",4.2,4.37,7.626,3.256,1.28992628992629,77.3955773955774,4,0.317460317460317,34,45.3333333333333
"5",NA,"Adult",221,"F",4.2,4.632,7.634,3.002,1.39906728847435,83.944037308461,3,0.238095238095238,34,45.3333333333333
"6",NA,"Adult",152,"M",4.2,41.644,44.145,2.501,1.67932826869252,100.759696121551,1,0.0793650793650794,31,41.3333333333333
"7",NA,"Adult",315,"M",4.2,32.996,35.997,3.001,1.39953348883706,83.9720093302233,3,0.238095238095238,29,38.6666666666667
"8",NA,"Adult",93,"F",4.2,53.707,57.201,3.494,1.20206067544362,72.1236405266171,4,0.317460317460317,36,48
"9",NA,"Adult",75,"M",4.2,52.172,55.171,2.999,1.40046682227409,84.0280093364454,3,0.238095238095238,30,40
"10",NA,"Adult",357,"F",4.2,1.207,4.701,3.494,1.20206067544362,72.1236405266171,4,0.317460317460317,20,26.6666666666667
"11",NA,"Adult",217,"M",4.2,57.977,60.477,2.5,1.68,100.8,1,0.0793650793650794,34,45.3333333333333
"12",NA,"Adult",259,"M",4.2,11.518,14.517,2.999,1.40046682227409,84.0280093364455,3,0.238095238095238,44,58.6666666666667
"13",NA,"Adult",86,"M",4.2,10.893,14.398,3.505,1.19828815977175,71.8972895863053,4,0.317460317460317,36,48
"14",NA,"Adult",374,"F",4.2,59.287,62.812,3.525,1.19148936170213,71.4893617021277,4,0.317460317460317,19,25.3333333333333
"15",NA,"Adult",38,"M",4.2,29.116,32.367,3.251,1.29191018148262,77.5146108889573,4,0.317460317460317,22,29.3333333333333
"16",NA,"Adult",103,"M",4.2,36.514,39.763,3.249,1.2927054478301,77.5623268698062,4,0.317460317460317,36,48
"17",NA,"Adult",355,"F",4.2,46.463,49.203,2.74,1.53284671532847,91.970802919708,2,0.158730158730159,20,26.6666666666667
"18",NA,"Adult",267,"F",4.2,22.019,26.269,4.25,0.988235294117647,59.2941176470588,6,0.476190476190476,44,58.6666666666667
"19",NA,"Adult",40,"M",4.2,55.619,58.869,3.25,1.29230769230769,77.5384615384615,4,0.317460317460317,22,29.3333333333333
"20",NA,"Adult",295,"F",4.2,2.855,6.125,3.27,1.28440366972477,77.0642201834862,4,0.317460317460317,21,28
"21",NA,"Adult",287,"M",4.2,56.579,59.079,2.5,1.68,100.8,1,0.0793650793650794,44,58.6666666666667
"22",NA,"Adult",258,"M",4.2,8.015,10.518,2.503,1.67798641630044,100.679184978026,1,0.0793650793650794,44,58.6666666666667
"23",NA,"Adult",213,"M",4.2,50.945,54.212,3.267,1.28558310376492,77.1349862258952,4,0.317460317460317,34,45.3333333333333
"24",NA,"Adult",329,"M",4.2,46.049,49.797,3.748,1.12059765208111,67.2358591248666,5,0.396825396825397,29,38.6666666666667
"25",NA,"Adult",12,"F",4.2,51.176,54.43,3.254,1.29071911493546,77.4431468961279,4,0.317460317460317,22,29.3333333333333
"26",NA,"Adult",260,"M",4.2,29.268,32.019,2.751,1.52671755725191,91.6030534351146,2,0.158730158730159,44,58.6666666666667
"27",NA,"Adult",14,"M",4.2,55.617,57.865,2.248,1.86832740213523,112.099644128114,1,0.0793650793650794,22,29.3333333333333
"28",NA,"Adult",141,"F",4.2,17.845,21.343,3.498,1.20068610634648,72.041166380789,4,0.317460317460317,31,41.3333333333333
"29",NA,"Adult",192,"M",4.2,30.595,33.355,2.76,1.52173913043478,91.304347826087,2,0.158730158730159,35,46.6666666666667
"30",NA,"Adult",148,"F",4.2,11.858,15.856,3.998,1.05052526263132,63.031515757879,5,0.396825396825397,31,41.3333333333333
"31",NA,"Adult",106,"F",4.2,52.776,55.775,2.999,1.40046682227409,84.0280093364456,3,0.238095238095238,36,48
"32",NA,"Adult",16,"M",4.2,27.195,30.195,3,1.4,84,3,0.238095238095238,22,29.3333333333333
"33",NA,"Adult",80,"M",4.2,44.015,47.013,2.998,1.40093395597065,84.0560373582389,3,0.238095238095238,30,40
"34",NA,"Adult",62,"M",4.2,9.018,12.038,3.02,1.39072847682119,83.4437086092715,3,0.238095238095238,28,37.3333333333333
"35",NA,"Adult",123,"F",4.2,54.618,59.113,4.495,0.934371523915462,56.0622914349277,6,0.476190476190476,40,53.3333333333333
"36",NA,"Adult",60,"F",4.2,7.378,10.491,3.113,1.34918085448121,80.9508512688725,3,0.238095238095238,28,37.3333333333333
"37",NA,"Adult",289,"F",4.2,20.079,23.828,3.749,1.12029874633236,67.2179247799413,5,0.396825396825397,44,58.6666666666667
"38",NA,"Adult",25,"F",4.2,54.438,57.94,3.502,1.19931467732724,71.9588806396346,4,0.317460317460317,22,29.3333333333333
"39",NA,"Adult",36,"M",4.2,27.147,30.147,3,1.4,84,3,0.238095238095238,22,29.3333333333333
"40",NA,"Adult",233,"M",4.2,1.474,4.226,2.752,1.52616279069767,91.5697674418605,2,0.158730158730159,34,45.3333333333333
"41",NA,"Adult",166,"M",4.2,40.422,43.423,3.001,1.39953348883705,83.9720093302231,3,0.238095238095238,33,44
"42",NA,"Adult",137,"F",4.2,3.277,7.524,4.247,0.988933364728043,59.3360018836826,6,0.476190476190476,31,41.3333333333333
"43",NA,"Adult",212,"M",4.2,46.436,49.461,3.025,1.38842975206612,83.305785123967,3,0.238095238095238,34,45.3333333333333
"44",NA,"Adult",145,"M",4.2,22.398,25.891,3.493,1.20240480961924,72.1442885771543,4,0.317460317460317,31,41.3333333333333
"45",NA,"Adult",335,"M",4.2,8.978,12.476,3.498,1.20068610634648,72.041166380789,4,0.317460317460317,20,26.6666666666667
"46",NA,"Adult",165,"M",4.2,37.672,40.177,2.505,1.67664670658682,100.598802395209,1,0.0793650793650794,33,44
"47",NA,"Adult",58,"M",4.2,55.054,57.985,2.931,1.43295803480041,85.9774820880246,3,0.238095238095238,28,37.3333333333333
"48",NA,"Adult",348,"M",4.2,15.661,18.662,3.001,1.39953348883705,83.9720093302233,3,0.238095238095238,20,26.6666666666667
"49",NA,"Adult",336,"M",4.2,17.227,20.501,3.274,1.28283445326817,76.9700671960904,4,0.317460317460317,20,26.6666666666667
"50",NA,"Adult",13,"F",4.2,54.077,57.329,3.252,1.29151291512915,77.490774907749,4,0.317460317460317,22,29.3333333333333
"51",NA,"Adult",224,"F",4.2,21.162,23.908,2.746,1.52949745083758,91.7698470502548,2,0.158730158730159,34,45.3333333333333
"52",NA,"Adult",67,"M",4.2,21.443,24.444,3.001,1.39953348883706,83.9720093302233,3,0.238095238095238,30,40
"53",NA,"Adult",74,"F",4.2,49.793,53.042,3.249,1.2927054478301,77.562326869806,4,0.317460317460317,30,40
"54",NA,"Adult",56,"M",4.2,51.699,55.253,3.554,1.18176702307259,70.9060213843556,4,0.317460317460317,28,37.3333333333333
"55",NA,"Adult",91,"M",4.2,46.014,49.515,3.501,1.19965724078835,71.9794344473008,4,0.317460317460317,36,48
"56",NA,"Adult",116,"M",4.2,37.84,40.84,3,1.4,84,3,0.238095238095238,40,53.3333333333333
"57",NA,"Adult",34,"M",4.2,2.147,5.648,3.501,1.19965724078835,71.9794344473008,4,0.317460317460317,22,29.3333333333333
"58",NA,"Adult",163,"F",4.2,26.513,29.765,3.252,1.29151291512915,77.4907749077491,4,0.317460317460317,33,44
"59",NA,"Adult",109,"M",4.2,7.027,10.522,3.495,1.20171673819742,72.1030042918455,4,0.317460317460317,36,48
"60",NA,"Adult",215,"F",4.2,54.825,59.107,4.282,0.98085007006072,58.8510042036432,6,0.476190476190476,34,45.3333333333333
"61",NA,"Adult",55,"F",4.2,50.92,54.688,3.768,1.11464968152866,66.8789808917197,5,0.396825396825397,28,37.3333333333333
"62",NA,"Adult",235,"M",4.2,16.778,20.027,3.249,1.2927054478301,77.562326869806,4,0.317460317460317,37,49.3333333333333
"63",NA,"Adult",256,"F",4.2,56.019,59.02,3.001,1.39953348883705,83.9720093302231,3,0.238095238095238,37,49.3333333333333
"64",NA,"Adult",23,"F",4.2,33.937,37.183,3.246,1.29390018484288,77.634011090573,4,0.317460317460317,22,29.3333333333333
"65",NA,"Adult",154,"M",4.2,59.378,61.876,2.498,1.68134507606085,100.880704563651,1,0.0793650793650794,31,41.3333333333333
"66",NA,"Adult",230,"M",4.2,50.882,53.746,2.864,1.46648044692737,87.9888268156423,3,0.238095238095238,34,45.3333333333333
"67",NA,"Adult",46,"M",4.2,58.917,61.944,3.027,1.38751238850347,83.2507433102081,3,0.238095238095238,28,37.3333333333333
"68",NA,"Adult",253,"M",4.2,37.84,40.838,2.998,1.40093395597065,84.0560373582389,3,0.238095238095238,37,49.3333333333333
"69",NA,"Adult",90,"F",4.2,44.587,48.338,3.751,1.11970141295655,67.1820847773927,5,0.396825396825397,36,48
"70",NA,"Adult",124,"F",4.2,55.576,59.328,3.752,1.11940298507463,67.1641791044776,5,0.396825396825397,40,53.3333333333333
"71",NA,"Adult",5,"M",4.2,43.177,46.427,3.25,1.29230769230769,77.5384615384615,4,0.317460317460317,17,22.6666666666667
"72",NA,"Adult",68,"M",4.2,31.692,34.193,2.501,1.67932826869252,100.759696121551,1,0.0793650793650794,30,40
"73",NA,"Adult",268,"F",4.2,22.937,25.936,2.999,1.40046682227409,84.0280093364455,3,0.238095238095238,44,58.6666666666667
"74",NA,"Adult",326,"M",4.2,30.208,32.959,2.751,1.52671755725191,91.6030534351143,2,0.158730158730159,29,38.6666666666667
"75",NA,"Adult",272,"F",4.2,24.897,29.147,4.25,0.988235294117647,59.2941176470588,6,0.476190476190476,44,58.6666666666667
"76",NA,"Adult",7,"M",4.2,6.176,8.674,2.498,1.68134507606085,100.880704563651,1,0.0793650793650794,17,22.6666666666667
"77",NA,"Adult",42,"M",4.2,9.589,12.342,2.753,1.52560842717036,91.5365056302216,2,0.158730158730159,28,37.3333333333333
"78",NA,"Adult",132,"M",4.2,11.264,14.266,3.002,1.39906728847435,83.944037308461,3,0.238095238095238,40,53.3333333333333
"79",NA,"Adult",320,"F",4.2,53.884,57.385,3.501,1.19965724078835,71.9794344473008,4,0.317460317460317,29,38.6666666666667
"80",NA,"Adult",32,"F",4.2,34.901,39.148,4.247,0.988933364728043,59.3360018836826,6,0.476190476190476,22,29.3333333333333
"81",NA,"Adult",249,"M",4.2,20.538,23.786,3.248,1.29310344827586,77.5862068965517,4,0.317460317460317,37,49.3333333333333
"82",NA,"Adult",317,"F",4.2,46.418,49.415,2.997,1.4014014014014,84.0840840840841,3,0.238095238095238,29,38.6666666666667
"83",NA,"Adult",378,"F",4.2,48.125,52.648,4.523,0.928587220871103,55.7152332522662,6,0.476190476190476,19,25.3333333333333
"84",NA,"Adult",318,"F",4.2,48.856,51.855,2.999,1.40046682227409,84.0280093364456,3,0.238095238095238,29,38.6666666666667
"85",NA,"Adult",334,"M",4.2,8.479,11.457,2.978,1.41034251175285,84.6205507051712,3,0.238095238095238,20,26.6666666666667
"86",NA,"Adult",3,"M",4.2,29.424,32.424,3,1.4,84,3,0.238095238095238,17,22.6666666666667
"87",NA,"Adult",18,"M",4.2,43.945,46.95,3.005,1.39767054908486,83.8602329450914,3,0.238095238095238,22,29.3333333333333
"88",NA,"Adult",135,"F",4.2,50.767,54.519,3.752,1.11940298507463,67.1641791044777,5,0.396825396825397,40,53.3333333333333
"89",NA,"Adult",250,"M",4.2,21.199,23.936,2.737,1.53452685421995,92.071611253197,2,0.158730158730159,37,49.3333333333333
"90",NA,"Adult",202,"M",4.2,26.303,30.785,4.482,0.937081659973226,56.2248995983936,6,0.476190476190476,35,46.6666666666667
"91",NA,"Adult",280,"M",4.2,35.372,38.378,3.006,1.39720558882236,83.8323353293413,3,0.238095238095238,44,58.6666666666667
"92",NA,"Adult",362,"F",4.2,36.827,39.575,2.748,1.52838427947598,91.7030567685588,2,0.158730158730159,23,30.6666666666667
"93",NA,"Adult",31,"F",4.2,31.978,36.228,4.25,0.988235294117647,59.2941176470588,6,0.476190476190476,22,29.3333333333333
"94",NA,"Adult",339,"F",4.2,28.258,31.509,3.251,1.29191018148262,77.5146108889572,4,0.317460317460317,20,26.6666666666667
"95",NA,"Adult",222,"M",4.2,8.895,11.408,2.513,1.67130919220056,100.278551532033,1,0.0793650793650794,34,45.3333333333333
"96",NA,"Adult",153,"M",4.2,59.875,62.403,2.528,1.66139240506329,99.6835443037975,2,0.158730158730159,31,41.3333333333333
"97",NA,"Adult",176,"M",4.2,37.203,40.202,2.999,1.40046682227409,84.0280093364456,3,0.238095238095238,33,44
"98",NA,"Adult",341,"F",4.2,39.86,44.11,4.25,0.988235294117647,59.2941176470588,6,0.476190476190476,20,26.6666666666667
"99",NA,"Adult",76,"M",4.2,53.612,57.113,3.501,1.19965724078835,71.9794344473008,4,0.317460317460317,30,40
"100",NA,"Adult",92,"M",4.2,46.203,48.952,2.749,1.52782830120044,91.6696980720263,2,0.158730158730159,36,48
"101",NA,"Adult",8,"M",4.2,12.926,15.676,2.75,1.52727272727273,91.6363636363636,2,0.158730158730159,17,22.6666666666667
"102",NA,"Adult",78,"M",4.2,11.513,14.513,3,1.4,84,3,0.238095238095238,30,40
"103",NA,"Adult",146,"F",4.2,46.644,50.892,4.248,0.98870056497175,59.322033898305,6,0.476190476190476,31,41.3333333333333
"104",NA,"Adult",21,"F",4.2,1.935,5.188,3.253,1.29111589302183,77.4669535813096,4,0.317460317460317,22,29.3333333333333
"105",NA,"Adult",47,"F",4.2,6.186,8.948,2.762,1.52063721940623,91.2382331643736,2,0.158730158730159,28,37.3333333333333
"106",NA,"Adult",298,"F",4.2,10.417,13.438,3.021,1.39026812313803,83.416087388282,3,0.238095238095238,21,28
"107",NA,"Adult",306,"M",4.2,25.788,29.285,3.497,1.20102945381756,72.0617672290535,4,0.317460317460317,21,28
"108",NA,"Adult",381,"F",4.2,30.637,33.638,3.001,1.39953348883706,83.9720093302233,3,0.238095238095238,19,25.3333333333333
"109",NA,"Adult",71,"M",4.2,47.625,50.878,3.253,1.29111589302183,77.4669535813096,4,0.317460317460317,30,40
"110",NA,"Adult",63,"F",4.2,13.788,17.285,3.497,1.20102945381756,72.0617672290535,4,0.317460317460317,28,37.3333333333333
"111",NA,"Adult",313,"M",4.2,27.717,30.981,3.264,1.28676470588235,77.2058823529411,4,0.317460317460317,29,38.6666666666667
"112",NA,"Adult",245,"M",4.2,37.479,40.228,2.749,1.52782830120044,91.6696980720261,2,0.158730158730159,37,49.3333333333333
"113",NA,"Adult",345,"M",4.2,21.037,23.763,2.726,1.54071900220103,92.4431401320615,2,0.158730158730159,20,26.6666666666667
"114",NA,"Adult",105,"M",4.2,37.772,41.273,3.501,1.19965724078834,71.9794344473007,4,0.317460317460317,36,48
"115",NA,"Adult",110,"M",4.2,12.02,15.27,3.25,1.29230769230769,77.5384615384615,4,0.317460317460317,36,48
"116",NA,"Adult",254,"F",4.2,47.085,50.339,3.254,1.29071911493546,77.4431468961279,4,0.317460317460317,37,49.3333333333333
"117",NA,"Adult",325,"F",4.2,7.709,11.462,3.753,1.11910471622702,67.1462829736211,5,0.396825396825397,29,38.6666666666667
"118",NA,"Adult",37,"F",4.2,28.615,32.614,3.999,1.05026256564141,63.0157539384846,5,0.396825396825397,22,29.3333333333333
"119",NA,"Adult",214,"M",4.2,53.618,56.145,2.527,1.66204986149584,99.7229916897507,2,0.158730158730159,34,45.3333333333333
"120",NA,"Adult",337,"M",4.2,19.118,21.879,2.761,1.52118797537124,91.2712785222744,2,0.158730158730159,20,26.6666666666667
"121",NA,"Adult",10,"M",4.2,19.246,21.998,2.752,1.52616279069767,91.5697674418604,2,0.158730158730159,17,22.6666666666667
"122",NA,"Adult",199,"F",4.2,60.899,64.649,3.75,1.12,67.2,5,0.396825396825397,35,46.6666666666667
"123",NA,"Adult",332,"M",4.2,38.708,41.708,3,1.4,84,3,0.238095238095238,20,26.6666666666667
"124",NA,"Adult",77,"M",4.2,56.013,59.014,3.001,1.39953348883705,83.9720093302231,3,0.238095238095238,30,40
"125",NA,"Adult",98,"M",4.2,9.265,12.515,3.25,1.29230769230769,77.5384615384615,4,0.317460317460317,36,48
"126",NA,"Adult",82,"M",4.2,47.374,49.873,2.499,1.68067226890757,100.840336134454,1,0.0793650793650794,30,40
"127",NA,"Adult",174,"M",4.2,32.697,35.204,2.507,1.67530913442362,100.518548065417,1,0.0793650793650794,33,44
"128",NA,"Adult",129,"M",4.2,63.647,66.147,2.50000000000001,1.68,100.8,1,0.0793650793650794,40,53.3333333333333
"129",NA,"Adult",178,"M",4.2,38.024,40.777,2.753,1.52560842717036,91.5365056302216,2,0.158730158730159,33,44
"130",NA,"Adult",265,"F",4.2,50.268,53.77,3.502,1.19931467732724,71.9588806396344,4,0.317460317460317,44,58.6666666666667
"131",NA,"Adult",304,"F",4.2,58.516,61.786,3.27,1.28440366972477,77.0642201834862,4,0.317460317460317,21,28
"132",NA,"Adult",183,"M",4.2,20.246,24.019,3.773,1.11317254174397,66.7903525046382,5,0.396825396825397,35,46.6666666666667
"133",NA,"Adult",311,"F",4.2,47.455,50.728,3.273,1.28322639780018,76.9935838680109,4,0.317460317460317,21,28
"134",NA,"Adult",375,"F",4.2,7.561,11.561,4,1.05,63,5,0.396825396825397,19,25.3333333333333
"135",NA,"Adult",189,"F",4.2,26.484,30.26,3.776,1.11228813559322,66.7372881355932,5,0.396825396825397,35,46.6666666666667
"136",NA,"Adult",197,"M",4.2,44.148,47.398,3.25,1.29230769230769,77.5384615384615,4,0.317460317460317,35,46.6666666666667
"137",NA,"Adult",359,"F",4.2,16.294,20.047,3.753,1.11910471622702,67.1462829736211,5,0.396825396825397,23,30.6666666666667
"138",NA,"Adult",175,"M",4.2,33.955,36.456,2.501,1.67932826869252,100.759696121551,1,0.0793650793650794,33,44
"139",NA,"Adult",208,"M",4.2,24.308,28.306,3.998,1.05052526263132,63.0315157578789,5,0.396825396825397,34,45.3333333333333
"140",NA,"Adult",241,"F",4.2,33.479,37.479,4,1.05,63,5,0.396825396825397,37,49.3333333333333
"141",NA,"Adult",79,"M",4.2,33.018,36.515,3.497,1.20102945381756,72.0617672290535,4,0.317460317460317,30,40
"142",NA,"Adult",187,"M",4.2,22.202,25.482,3.28,1.28048780487805,76.829268292683,4,0.317460317460317,35,46.6666666666667
"143",NA,"Adult",266,"F",4.2,9.018,12.018,3,1.4,84,3,0.238095238095238,44,58.6666666666667
"144",NA,"Adult",161,"F",4.2,19.844,22.594,2.75,1.52727272727273,91.6363636363636,2,0.158730158730159,33,44
"145",NA,"Adult",119,"F",4.2,50.777,53.779,3.002,1.39906728847435,83.944037308461,3,0.238095238095238,40,53.3333333333333
"146",NA,"Adult",190,"F",4.2,26.293,30.044,3.751,1.11970141295654,67.1820847773927,5,0.396825396825397,35,46.6666666666667
"147",NA,"Adult",379,"F",4.2,56.154,58.904,2.75,1.52727272727273,91.6363636363636,2,0.158730158730159,19,25.3333333333333
"148",NA,"Adult",122,"F",4.2,52.522,57.027,4.505,0.932297447280799,55.9378468368479,6,0.476190476190476,40,53.3333333333333
"149",NA,"Adult",243,"M",4.2,37.339,41.087,3.748,1.12059765208111,67.2358591248665,5,0.396825396825397,37,49.3333333333333
"150",NA,"Adult",356,"M",4.2,52.707,56.455,3.748,1.12059765208111,67.2358591248666,5,0.396825396825397,20,26.6666666666667
